 Remove duplicates
 Number of terms reduced from  1036 to   472
IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM1048576:011|012|013|014|015|016|017|018|019|020|
IDX003:DIM1048576:021|022|023|024|025|026|027|028|029|030|
IDX004:DIM1048576:031|032|033|034|035|036|037|038|039|040|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 5)
                     :      Population          Energy
   Rotated State   37:      0.00000883    -36.41911374
   Rotated State   38:      0.00000718    -36.40741125
   Rotated State   39:      0.00000651    -36.38822435
   Rotated State   40:      0.00000567    -36.40163011
   Rotated State   41:      0.00000554    -36.37784380
   Rotated State   42:      0.00000545    -36.38658541
   Rotated State   43:      0.00000441    -36.42933029
   Rotated State   44:      0.00000407    -36.39896971
   Rotated State   45:      0.00000363    -36.38445831
   Rotated State   46:      0.00000338    -36.42061345
   Rotated State   47:      0.00000290    -36.39688430
   Rotated State   48:      0.00000288    -36.39799549
   Rotated State   49:      0.00000252    -36.38605919
   Rotated State   50:      0.00000251    -36.40026530
   Rotated State   51:      0.00000242    -36.40965430
   Rotated State   52:      0.00000217    -36.39802256
   Rotated State   53:      0.00000206    -36.39075138
   Rotated State   54:      0.00000190    -36.38852371
   Rotated State   55:      0.00000175    -36.40019305
   Rotated State   56:      0.00000173    -36.38175699
   Rotated State   57:      0.00000163    -36.40932341
   Rotated State   58:      0.00000141    -36.43660637
   Rotated State   59:      0.00000140    -36.37760435
   Rotated State   60:      0.00000106    -36.42451578
   Rotated State   61:      0.00000099    -36.39936104
   Rotated State   62:      0.00000098    -36.38509872
   Rotated State   63:      0.00000093    -36.37864191
   Rotated State   64:      0.00000090    -36.42471451
   Rotated State   65:      0.00000085    -36.36392177
   Rotated State   66:      0.00000081    -36.38735347
   Rotated State   67:      0.00000071    -36.39369809
   Rotated State   68:      0.00000068    -36.38358684
   Rotated State   69:      0.00000063    -36.39115294
   Rotated State   70:      0.00000060    -36.40445690
   Rotated State   71:      0.00000054    -36.36714850
   Rotated State   72:      0.00000047    -36.39278152
   Rotated State   73:      0.00000046    -36.37987594
   Rotated State   74:      0.00000045    -36.38575353
   Rotated State   75:      0.00000039    -36.40624353
   Rotated State   76:      0.00000038    -36.41753145
   Rotated State   77:      0.00000033    -36.41383511
   Rotated State   78:      0.00000032    -36.40292910
   Rotated State   79:      0.00000030    -36.39042097
   Rotated State   80:      0.00000030    -36.39136000
   Rotated State   81:      0.00000027    -36.38391114
   Rotated State   82:      0.00000026    -36.35684496
   Rotated State   83:      0.00000021    -36.39146533
   Rotated State   84:      0.00000021    -36.40588094
   Rotated State   85:      0.00000020    -36.39973869
   Rotated State   86:      0.00000017    -36.38362418
   Rotated State   87:      0.00000017    -36.36848652
   Rotated State   88:      0.00000014    -36.36998354
   Rotated State   89:      0.00000013    -36.38988240
   Rotated State   90:      0.00000010    -36.36678506
   Rotated State   91:      0.00000010    -36.36713331
   Rotated State   92:      0.00000009    -36.39178856
   Rotated State   93:      0.00000008    -36.37353918
   Rotated State   94:      0.00000007    -36.36985157
   Rotated State   95:      0.00000007    -36.38461487
   Rotated State   96:      0.00000005    -36.37031904
   Rotated State   97:      0.00000004    -36.40746848
   Rotated State   98:      0.00000004    -36.34320717
   Rotated State   99:      0.00000003    -36.38087436
   Rotated State  100:      0.00000002    -36.38113507
   Rotated State  101:      0.00000002    -36.34375075
   Rotated State  102:      0.00000001    -36.37710288
   Rotated State  106:      0.00000000    -36.46373028
   Rotated State  108:      0.00000000    -36.44592939
   Rotated State  110:      0.00000000    -36.43462350
   Rotated State  114:      0.00000000    -36.41521189
   Rotated State  116:      0.00000000    -36.40047944
   Rotated State  118:      0.00000000    -36.39574854
   Rotated State  119:      0.00000000    -36.39411000
   Rotated State  120:      0.00000000    -36.39143492
   Rotated State  121:      0.00000000    -36.38645341
   Rotated State  122:      0.00000000    -36.38057220
   Rotated State  124:      0.00000000    -36.37996503
   Rotated State  126:      0.00000000    -36.37110035
   Rotated State  128:      0.00000000    -36.36583168
   Rotated State  129:      0.00000000    -36.35882345
   Rotated State  134:      0.00000000    -36.35010891
   Rotated State  136:      0.00000000    -36.34488414
   Rotated State  138:      0.00000000    -36.34155097
   Rotated State  142:      0.00000000    -36.31978837
   Rotated State  143:      0.00000000    -36.31889486
   Rotated State  145:      0.00000000    -36.31330372
   Rotated State  148:      0.00000000    -36.30322771
   ----
   Entanglement entropy:    0.77516874
   Norm:                   24.61204168
 Diagonalize RDM for Cluster  1 in Fock space: (6, 4)
                     :      Population          Energy
   Rotated State    1:      2.91609923    -36.68023223
   Rotated State    2:      0.00691344    -36.47553245
   Rotated State    3:      0.00249044    -36.36448304
   Rotated State    4:      0.00057153    -36.44677096
   Rotated State    5:      0.00043323    -36.38985627
   Rotated State    6:      0.00010533    -36.58748455
   Rotated State    7:      0.00005901    -36.58049054
   Rotated State    8:      0.00001774    -36.40612933
   Rotated State    9:      0.00001516    -36.41131826
   Rotated State   10:      0.00000742    -36.39184492
   Rotated State   11:      0.00000382    -36.44231289
   Rotated State   12:      0.00000349    -36.41438929
   Rotated State   13:      0.00000273    -36.47517444
   Rotated State   14:      0.00000243    -36.47810812
   Rotated State   15:      0.00000218    -36.43762989
   Rotated State   16:      0.00000142    -36.44555436
   Rotated State   17:      0.00000136    -36.43291293
   Rotated State   18:      0.00000117    -36.40846525
   Rotated State   19:      0.00000102    -36.44566737
   Rotated State   20:      0.00000083    -36.41040890
   Rotated State   21:      0.00000083    -36.43587996
   Rotated State   22:      0.00000069    -36.42713839
   Rotated State   23:      0.00000052    -36.41682004
   Rotated State   24:      0.00000045    -36.42249409
   Rotated State   25:      0.00000042    -36.43948662
   Rotated State   26:      0.00000023    -36.45018499
   Rotated State   27:      0.00000023    -36.45031817
   Rotated State   28:      0.00000018    -36.44614748
   Rotated State   29:      0.00000012    -36.43608891
   Rotated State   30:      0.00000009    -36.45248814
   Rotated State   31:      0.00000008    -36.40919388
   Rotated State   32:      0.00000006    -36.42925009
   Rotated State   33:      0.00000004    -36.43046196
   Rotated State   34:      0.00000003    -36.41640026
   Rotated State   35:      0.00000002    -36.42221787
   Rotated State   36:      0.00000001    -36.40942319
   Rotated State   38:      0.00000000    -36.49852955
   Rotated State   40:      0.00000000    -36.47698295
   Rotated State   43:      0.00000000    -36.46046885
   Rotated State   44:      0.00000000    -36.43838098
   Rotated State   46:      0.00000000    -36.42916044
   Rotated State   48:      0.00000000    -36.42186790
   Rotated State   50:      0.00000000    -36.41824170
   Rotated State   53:      0.00000000    -36.40634038
   Rotated State   54:      0.00000000    -36.40366354
   Rotated State   55:      0.00000000    -36.39711457
   Rotated State   57:      0.00000000    -36.38699014
   Rotated State   58:      0.00000000    -36.38415175
   Rotated State   59:      0.00000000    -36.38091963
   Rotated State   61:      0.00000000    -36.37734218
   Rotated State   63:      0.00000000    -36.37444937
   Rotated State   64:      0.00000000    -36.37176316
   Rotated State   65:      0.00000000    -36.36922883
   Rotated State   67:      0.00000000    -36.36095966
   Rotated State   70:      0.00000000    -36.35695289
   Rotated State   72:      0.00000000    -36.35190343
   Rotated State   74:      0.00000000    -36.34823444
   Rotated State   76:      0.00000000    -36.34458194
   Rotated State   78:      0.00000000    -36.34125886
   Rotated State   79:      0.00000000    -36.34043485
   Rotated State   80:      0.00000000    -36.33708405
   Rotated State   81:      0.00000000    -36.33510641
   Rotated State   82:      0.00000000    -36.33210607
   Rotated State   84:      0.00000000    -36.32952662
   Rotated State   86:      0.00000000    -36.32624342
   Rotated State   87:      0.00000000    -36.32556000
   Rotated State   89:      0.00000000    -36.31990363
   Rotated State   91:      0.00000000    -36.31387701
   Rotated State   93:      0.00000000    -36.30962836
   Rotated State   95:      0.00000000    -36.30661325
   Rotated State   97:      0.00000000    -36.29601128
   Rotated State   98:      0.00000000    -36.29256132
   ----
   Entanglement entropy:    0.24119394
   Norm:                    2.92673703
 Diagonalize RDM for Cluster  1 in Fock space: (4, 6)
                     :      Population          Energy
   Rotated State    1:      2.91607591    -36.68030320
   Rotated State    2:      0.00691430    -36.47636980
   Rotated State    3:      0.00250428    -36.36511689
   Rotated State    4:      0.00057830    -36.44948280
   Rotated State    5:      0.00043563    -36.39006514
   Rotated State    6:      0.00010579    -36.58319431
   Rotated State    7:      0.00005703    -36.56995040
   Rotated State    8:      0.00001827    -36.41439471
   Rotated State    9:      0.00001461    -36.40681067
   Rotated State   10:      0.00000624    -36.41381261
   Rotated State   11:      0.00000433    -36.42077467
   Rotated State   12:      0.00000363    -36.47972444
   Rotated State   13:      0.00000246    -36.39815074
   Rotated State   14:      0.00000192    -36.45012592
   Rotated State   15:      0.00000143    -36.43775599
   Rotated State   16:      0.00000121    -36.43949029
   Rotated State   17:      0.00000116    -36.43166608
   Rotated State   18:      0.00000087    -36.42069135
   Rotated State   19:      0.00000067    -36.40437922
   Rotated State   20:      0.00000058    -36.40009918
   Rotated State   21:      0.00000054    -36.41079262
   Rotated State   22:      0.00000045    -36.41418753
   Rotated State   23:      0.00000037    -36.42620301
   Rotated State   24:      0.00000033    -36.45561058
   Rotated State   25:      0.00000020    -36.41279906
   Rotated State   26:      0.00000017    -36.40752776
   Rotated State   27:      0.00000008    -36.43280647
   Rotated State   28:      0.00000007    -36.41248785
   Rotated State   29:      0.00000006    -36.44823541
   Rotated State   30:      0.00000005    -36.42063332
   Rotated State   31:      0.00000004    -36.44994503
   Rotated State   32:      0.00000002    -36.39611304
   Rotated State   33:      0.00000002    -36.39850461
   Rotated State   34:      0.00000001    -36.42223835
   Rotated State   35:      0.00000001    -36.40534919
   Rotated State   36:      0.00000000    -36.51173022
   Rotated State   38:      0.00000000    -36.48555385
   Rotated State   41:      0.00000000    -36.46806458
   Rotated State   43:      0.00000000    -36.45656104
   Rotated State   44:      0.00000000    -36.45364300
   Rotated State   45:      0.00000000    -36.44060816
   Rotated State   47:      0.00000000    -36.43526587
   Rotated State   48:      0.00000000    -36.42729771
   Rotated State   50:      0.00000000    -36.42275835
   Rotated State   53:      0.00000000    -36.41423151
   Rotated State   55:      0.00000000    -36.41195184
   Rotated State   56:      0.00000000    -36.40566939
   Rotated State   58:      0.00000000    -36.39509205
   Rotated State   59:      0.00000000    -36.39037815
   Rotated State   60:      0.00000000    -36.38452779
   Rotated State   62:      0.00000000    -36.37991809
   Rotated State   64:      0.00000000    -36.37478218
   Rotated State   65:      0.00000000    -36.37287530
   Rotated State   67:      0.00000000    -36.36486056
   Rotated State   68:      0.00000000    -36.35958415
   Rotated State   71:      0.00000000    -36.35537611
   Rotated State   73:      0.00000000    -36.35370237
   Rotated State   74:      0.00000000    -36.35146210
   Rotated State   77:      0.00000000    -36.34505745
   Rotated State   79:      0.00000000    -36.34068124
   Rotated State   80:      0.00000000    -36.33842162
   Rotated State   81:      0.00000000    -36.33527034
   Rotated State   82:      0.00000000    -36.33198966
   Rotated State   85:      0.00000000    -36.32775706
   Rotated State   86:      0.00000000    -36.32708144
   Rotated State   88:      0.00000000    -36.32075554
   Rotated State   89:      0.00000000    -36.31951513
   Rotated State   90:      0.00000000    -36.31826768
   Rotated State   92:      0.00000000    -36.31546512
   Rotated State   94:      0.00000000    -36.30997404
   Rotated State   96:      0.00000000    -36.29760853
   Rotated State   98:      0.00000000    -36.29337203
   ----
   Entanglement entropy:    0.22772870
   Norm:                    2.92673109
 Diagonalize RDM for Cluster  1 in Fock space: (6, 5)
                     :      Population          Energy
   Rotated State    1:      0.09819877    -39.33264373
   Rotated State    2:      0.00636666    -39.21237262
   Rotated State    3:      0.00228147    -39.19220991
   Rotated State    4:      0.00147682    -39.16291336
   Rotated State    5:      0.00122519    -39.15876579
   Rotated State    6:      0.00031546    -39.03433522
   Rotated State    7:      0.00023084    -38.98025008
   Rotated State    8:      0.00021498    -39.08031812
   Rotated State    9:      0.00016773    -39.08151628
   Rotated State   10:      0.00016442    -39.11344412
   Rotated State   11:      0.00013105    -39.06753464
   Rotated State   12:      0.00011054    -39.09929492
   Rotated State   13:      0.00009115    -39.06390399
   Rotated State   14:      0.00004954    -39.00830108
   Rotated State   15:      0.00004800    -39.03754940
   Rotated State   16:      0.00002634    -39.07616520
   Rotated State   17:      0.00002098    -39.04354735
   Rotated State   18:      0.00001912    -39.02436442
   Rotated State   19:      0.00001215    -39.00871558
   Rotated State   20:      0.00000704    -38.96452343
   Rotated State   21:      0.00000522    -38.98315649
   Rotated State   22:      0.00000483    -38.99439439
   Rotated State   23:      0.00000351    -39.00696153
   Rotated State   24:      0.00000300    -39.03269210
   Rotated State   25:      0.00000271    -38.99915370
   Rotated State   26:      0.00000235    -38.98093674
   Rotated State   27:      0.00000202    -39.00928517
   Rotated State   28:      0.00000161    -38.98369366
   Rotated State   29:      0.00000138    -39.00123734
   Rotated State   30:      0.00000130    -39.02733370
   Rotated State   31:      0.00000115    -39.00669192
   Rotated State   32:      0.00000108    -39.05871918
   Rotated State   33:      0.00000092    -39.00304401
   Rotated State   34:      0.00000079    -38.98622964
   Rotated State   35:      0.00000066    -39.00120355
   Rotated State   36:      0.00000066    -38.99311422
   Rotated State   37:      0.00000054    -38.97839615
   Rotated State   38:      0.00000044    -38.96967016
   Rotated State   39:      0.00000040    -38.95519926
   Rotated State   40:      0.00000035    -39.01390127
   Rotated State   41:      0.00000028    -38.96996415
   Rotated State   42:      0.00000023    -39.01157008
   Rotated State   43:      0.00000020    -38.94759150
   Rotated State   44:      0.00000014    -38.98382778
   Rotated State   45:      0.00000009    -38.97746970
   Rotated State   46:      0.00000005    -38.97223104
   Rotated State   47:      0.00000004    -38.97197741
   Rotated State   48:      0.00000003    -38.98571380
   Rotated State   49:      0.00000003    -38.96700106
   Rotated State   50:      0.00000002    -38.97781924
   Rotated State   51:      0.00000000    -39.10822468
   Rotated State   52:      0.00000000    -39.10209097
   Rotated State   53:      0.00000000    -39.09924240
   Rotated State   54:      0.00000000    -39.08078934
   Rotated State   55:      0.00000000    -39.06712303
   Rotated State   56:      0.00000000    -39.04392468
   Rotated State   57:      0.00000000    -39.03515016
   Rotated State   58:      0.00000000    -39.02530999
   Rotated State   59:      0.00000000    -39.02301947
   Rotated State   60:      0.00000000    -39.01946989
   Rotated State   61:      0.00000000    -39.00919736
   Rotated State   62:      0.00000000    -39.00778657
   Rotated State   63:      0.00000000    -39.00265083
   Rotated State   64:      0.00000000    -39.00178319
   Rotated State   65:      0.00000000    -38.99956060
   Rotated State   66:      0.00000000    -38.99776251
   Rotated State   67:      0.00000000    -38.99568160
   Rotated State   68:      0.00000000    -38.99327027
   Rotated State   69:      0.00000000    -38.99043155
   Rotated State   70:      0.00000000    -38.98785651
   Rotated State   71:      0.00000000    -38.98693147
   Rotated State   72:      0.00000000    -38.98496803
   Rotated State   73:      0.00000000    -38.98376809
   Rotated State   74:      0.00000000    -38.98022226
   Rotated State   75:      0.00000000    -38.97730839
   Rotated State   77:      0.00000000    -38.97166484
   Rotated State   78:      0.00000000    -38.96954374
   Rotated State   79:      0.00000000    -38.96710587
   Rotated State   80:      0.00000000    -38.96514474
   Rotated State   82:      0.00000000    -38.95767653
   Rotated State   83:      0.00000000    -38.95493068
   Rotated State   84:      0.00000000    -38.95380827
   Rotated State   85:      0.00000000    -38.95258212
   Rotated State   86:      0.00000000    -38.94748116
   Rotated State   87:      0.00000000    -38.94586731
   Rotated State   88:      0.00000000    -38.94506618
   Rotated State   89:      0.00000000    -38.94410691
   Rotated State   90:      0.00000000    -38.94193047
   Rotated State   91:      0.00000000    -38.94182074
   Rotated State   92:      0.00000000    -38.94016848
   Rotated State   93:      0.00000000    -38.93977811
   Rotated State   94:      0.00000000    -38.93903076
   Rotated State   95:      0.00000000    -38.93664730
   Rotated State   96:      0.00000000    -38.93490871
   Rotated State   98:      0.00000000    -38.93117727
   Rotated State   99:      0.00000000    -38.93018697
   Rotated State  100:      0.00000000    -38.92766045
   Rotated State  101:      0.00000000    -38.92624359
   Rotated State  102:      0.00000000    -38.92499386
   Rotated State  103:      0.00000000    -38.92283074
   Rotated State  104:      0.00000000    -38.92033306
   Rotated State  105:      0.00000000    -38.91985563
   Rotated State  106:      0.00000000    -38.91851960
   Rotated State  107:      0.00000000    -38.91684619
   Rotated State  108:      0.00000000    -38.91672815
   Rotated State  110:      0.00000000    -38.91256598
   Rotated State  111:      0.00000000    -38.91038581
   Rotated State  112:      0.00000000    -38.90933362
   Rotated State  113:      0.00000000    -38.90875704
   Rotated State  114:      0.00000000    -38.90582935
   Rotated State  115:      0.00000000    -38.90424072
   Rotated State  116:      0.00000000    -38.90340350
   Rotated State  117:      0.00000000    -38.90123654
   Rotated State  118:      0.00000000    -38.90030517
   Rotated State  119:      0.00000000    -38.89828760
   Rotated State  121:      0.00000000    -38.89629258
   Rotated State  122:      0.00000000    -38.89549237
   Rotated State  123:      0.00000000    -38.89498657
   Rotated State  124:      0.00000000    -38.89454118
   Rotated State  126:      0.00000000    -38.89224214
   Rotated State  127:      0.00000000    -38.89070724
   Rotated State  128:      0.00000000    -38.89020671
   Rotated State  129:      0.00000000    -38.88897906
   Rotated State  131:      0.00000000    -38.88794908
   Rotated State  132:      0.00000000    -38.88717069
   Rotated State  133:      0.00000000    -38.88472807
   Rotated State  134:      0.00000000    -38.88380395
   Rotated State  135:      0.00000000    -38.88141097
   Rotated State  136:      0.00000000    -38.87872051
   Rotated State  137:      0.00000000    -38.87771272
   Rotated State  138:      0.00000000    -38.87571679
   Rotated State  139:      0.00000000    -38.87419980
   Rotated State  141:      0.00000000    -38.87337025
   Rotated State  142:      0.00000000    -38.87192974
   Rotated State  143:      0.00000000    -38.86906748
   Rotated State  144:      0.00000000    -38.86679665
   Rotated State  146:      0.00000000    -38.86455518
   Rotated State  147:      0.00000000    -38.86196695
   Rotated State  148:      0.00000000    -38.85938860
   Rotated State  149:      0.00000000    -38.85775401
   ----
   Entanglement entropy:    0.02245826
   Norm:                    0.11119429
 Diagonalize RDM for Cluster  1 in Fock space: (5, 6)
                     :      Population          Energy
   Rotated State    1:      0.09808985    -39.33243649
   Rotated State    2:      0.00635605    -39.21113200
   Rotated State    3:      0.00227936    -39.19231901
   Rotated State    4:      0.00147272    -39.16371122
   Rotated State    5:      0.00122963    -39.15738227
   Rotated State    6:      0.00031320    -39.03439930
   Rotated State    7:      0.00023179    -38.98823135
   Rotated State    8:      0.00021345    -39.07141764
   Rotated State    9:      0.00017255    -39.09578136
   Rotated State   10:      0.00016171    -39.09859302
   Rotated State   11:      0.00013048    -39.06891380
   Rotated State   12:      0.00010839    -39.10318369
   Rotated State   13:      0.00009125    -39.07493403
   Rotated State   14:      0.00004884    -39.02242582
   Rotated State   15:      0.00003274    -39.01080865
   Rotated State   16:      0.00002745    -39.08197848
   Rotated State   17:      0.00002274    -39.03184400
   Rotated State   18:      0.00002011    -39.01492554
   Rotated State   19:      0.00000901    -39.01756551
   Rotated State   20:      0.00000523    -38.98127220
   Rotated State   21:      0.00000489    -38.96566415
   Rotated State   22:      0.00000381    -39.00742171
   Rotated State   23:      0.00000339    -39.00304877
   Rotated State   24:      0.00000299    -39.06994540
   Rotated State   25:      0.00000223    -38.97901219
   Rotated State   26:      0.00000169    -38.93416785
   Rotated State   27:      0.00000124    -38.95095417
   Rotated State   28:      0.00000105    -39.01390828
   Rotated State   29:      0.00000090    -38.99055737
   Rotated State   30:      0.00000080    -39.06831951
   Rotated State   31:      0.00000075    -39.05350592
   Rotated State   32:      0.00000066    -39.03756812
   Rotated State   33:      0.00000056    -38.96797744
   Rotated State   34:      0.00000051    -39.04858788
   Rotated State   35:      0.00000048    -39.00911616
   Rotated State   36:      0.00000034    -38.97001368
   Rotated State   37:      0.00000023    -39.01255115
   Rotated State   38:      0.00000017    -38.99441933
   Rotated State   39:      0.00000012    -38.89932768
   Rotated State   40:      0.00000007    -38.93846317
   Rotated State   41:      0.00000006    -38.88100088
   Rotated State   42:      0.00000003    -38.94962542
   Rotated State   43:      0.00000002    -38.98173597
   Rotated State   44:      0.00000002    -38.95312540
   ----
   Entanglement entropy:    0.02235710
   Norm:                    0.11104360
 Diagonalize RDM for Cluster  1 in Fock space: (4, 5)
                     :      Population          Energy
   Rotated State    1:      0.13951252    -33.90130730
   Rotated State    2:      0.00605771    -33.81344043
   Rotated State    3:      0.00387954    -33.84189315
   Rotated State    4:      0.00304804    -33.83113910
   Rotated State    5:      0.00084503    -33.84032168
   Rotated State    6:      0.00059366    -33.79419462
   Rotated State    7:      0.00051390    -33.80356140
   Rotated State    8:      0.00039961    -33.78576448
   Rotated State    9:      0.00030651    -33.75878196
   Rotated State   10:      0.00028756    -33.72157062
   Rotated State   11:      0.00010240    -33.73021859
   Rotated State   12:      0.00006434    -33.78947037
   Rotated State   13:      0.00005651    -33.65641598
   Rotated State   14:      0.00004156    -33.66661633
   Rotated State   15:      0.00003728    -33.73505441
   Rotated State   16:      0.00002641    -33.68637672
   Rotated State   17:      0.00002231    -33.70775279
   Rotated State   18:      0.00001663    -33.71820140
   Rotated State   19:      0.00001343    -33.71531987
   Rotated State   20:      0.00000769    -33.68579759
   Rotated State   21:      0.00000740    -33.68887582
   Rotated State   22:      0.00000589    -33.65832455
   Rotated State   23:      0.00000524    -33.67225046
   Rotated State   24:      0.00000418    -33.65491557
   Rotated State   25:      0.00000354    -33.67664705
   Rotated State   26:      0.00000278    -33.64210973
   Rotated State   27:      0.00000221    -33.64583637
   Rotated State   28:      0.00000181    -33.65667229
   Rotated State   29:      0.00000171    -33.70004730
   Rotated State   30:      0.00000143    -33.66858097
   Rotated State   31:      0.00000130    -33.64657119
   Rotated State   32:      0.00000115    -33.66923699
   Rotated State   33:      0.00000105    -33.61658083
   Rotated State   34:      0.00000092    -33.67207814
   Rotated State   35:      0.00000076    -33.61582054
   Rotated State   36:      0.00000070    -33.60096430
   Rotated State   37:      0.00000057    -33.60865004
   Rotated State   38:      0.00000044    -33.58232159
   Rotated State   39:      0.00000036    -33.61410080
   Rotated State   40:      0.00000031    -33.60744035
   Rotated State   41:      0.00000027    -33.58904290
   Rotated State   42:      0.00000026    -33.58629328
   Rotated State   43:      0.00000016    -33.59252295
   Rotated State   44:      0.00000010    -33.56303094
   Rotated State   45:      0.00000008    -33.59495862
   Rotated State   46:      0.00000005    -33.56460516
   Rotated State   47:      0.00000002    -33.65181454
   Rotated State   48:      0.00000001    -33.58450487
   Rotated State   49:      0.00000000    -33.73494033
   Rotated State   50:      0.00000000    -33.73331257
   Rotated State   51:      0.00000000    -33.72997524
   Rotated State   53:      0.00000000    -33.70777503
   Rotated State   54:      0.00000000    -33.70206375
   Rotated State   55:      0.00000000    -33.69678410
   Rotated State   56:      0.00000000    -33.69097187
   Rotated State   57:      0.00000000    -33.68827206
   Rotated State   58:      0.00000000    -33.68266347
   Rotated State   59:      0.00000000    -33.67995089
   Rotated State   60:      0.00000000    -33.67278907
   Rotated State   61:      0.00000000    -33.66228781
   Rotated State   62:      0.00000000    -33.66018633
   Rotated State   63:      0.00000000    -33.65633188
   Rotated State   64:      0.00000000    -33.65394794
   Rotated State   65:      0.00000000    -33.65360967
   Rotated State   66:      0.00000000    -33.64900925
   Rotated State   67:      0.00000000    -33.64629380
   Rotated State   68:      0.00000000    -33.64561772
   Rotated State   69:      0.00000000    -33.64357786
   Rotated State   70:      0.00000000    -33.64150257
   Rotated State   71:      0.00000000    -33.63942784
   Rotated State   72:      0.00000000    -33.63675431
   Rotated State   74:      0.00000000    -33.63607831
   Rotated State   75:      0.00000000    -33.63293336
   Rotated State   76:      0.00000000    -33.63093920
   Rotated State   77:      0.00000000    -33.62737044
   Rotated State   79:      0.00000000    -33.62663290
   Rotated State   80:      0.00000000    -33.62347688
   Rotated State   81:      0.00000000    -33.62084767
   Rotated State   82:      0.00000000    -33.62041688
   Rotated State   83:      0.00000000    -33.61881141
   Rotated State   84:      0.00000000    -33.61581247
   Rotated State   85:      0.00000000    -33.61531328
   Rotated State   86:      0.00000000    -33.61349329
   Rotated State   87:      0.00000000    -33.61043281
   Rotated State   88:      0.00000000    -33.60844057
   Rotated State   89:      0.00000000    -33.60460432
   Rotated State   90:      0.00000000    -33.60338280
   Rotated State   91:      0.00000000    -33.60247696
   Rotated State   92:      0.00000000    -33.60203952
   Rotated State   94:      0.00000000    -33.59897748
   Rotated State   95:      0.00000000    -33.59705048
   Rotated State   96:      0.00000000    -33.59565843
   Rotated State   97:      0.00000000    -33.59396636
   Rotated State   98:      0.00000000    -33.59170143
   Rotated State  100:      0.00000000    -33.58939674
   Rotated State  101:      0.00000000    -33.58777977
   Rotated State  103:      0.00000000    -33.58404682
   Rotated State  104:      0.00000000    -33.57990696
   Rotated State  105:      0.00000000    -33.57883834
   Rotated State  106:      0.00000000    -33.57754429
   Rotated State  108:      0.00000000    -33.57330200
   Rotated State  109:      0.00000000    -33.57141664
   Rotated State  111:      0.00000000    -33.57072899
   Rotated State  112:      0.00000000    -33.57034322
   Rotated State  113:      0.00000000    -33.56998627
   Rotated State  114:      0.00000000    -33.56794812
   Rotated State  115:      0.00000000    -33.56751733
   Rotated State  116:      0.00000000    -33.56546503
   Rotated State  118:      0.00000000    -33.56513206
   Rotated State  119:      0.00000000    -33.56155209
   Rotated State  120:      0.00000000    -33.55950196
   Rotated State  121:      0.00000000    -33.55830359
   Rotated State  122:      0.00000000    -33.55770682
   Rotated State  123:      0.00000000    -33.55681843
   Rotated State  124:      0.00000000    -33.55625179
   Rotated State  125:      0.00000000    -33.55451506
   Rotated State  126:      0.00000000    -33.55382457
   Rotated State  127:      0.00000000    -33.55252535
   Rotated State  128:      0.00000000    -33.55184034
